Month,Avg_sunspot_count
10-01-1836,229
11-01-1836,202
12-01-1836,344
01-01-1837,313
02-01-1837,293
03-01-1837,224
04-01-1837,230
05-01-1837,186
06-01-1837,263
07-01-1837,271
08-01-1837,224
09-01-1837,160
10-01-1837,206
11-01-1837,178
12-01-1837,216
01-01-1838,242
02-01-1838,141
03-01-1838,235
04-01-1838,211
05-01-1838,229
06-01-1838,158
07-01-1838,180
08-01-1838,131
09-01-1838,123
10-01-1838,152
11-01-1838,129
12-01-1838,133
01-01-1839,176
02-01-1839,171
03-01-1839,130
04-01-1839,103
05-01-1839,90
06-01-1839,91
07-01-1839,141
08-01-1839,219
09-01-1839,221
10-01-1839,152
11-01-1839,115
12-01-1839,106
01-01-1840,135
02-01-1840,146
03-01-1840,113
04-01-1840,110
05-01-1840,115
06-01-1840,81
07-01-1840,101
08-01-1840,96
09-01-1840,123
10-01-1840,92
11-01-1840,90
12-01-1840,90
01-01-1841,40
02-01-1841,50
03-01-1841,50
04-01-1841,67
05-01-1841,112
06-01-1841,93
07-01-1841,51
08-01-1841,65
09-01-1841,61
10-01-1841,47
11-01-1841,33
12-01-1841,65
01-01-1842,34
02-01-1842,37
03-01-1842,36
04-01-1842,45
05-01-1842,41
06-01-1842,34
07-01-1842,21
08-01-1842,44
09-01-1842,31
10-01-1842,64
11-01-1842,68
12-01-1842,29
01-01-1843,22
02-01-1843,6
03-01-1843,14
04-01-1843,16
05-01-1843,35
06-01-1843,18
07-01-1843,16
08-01-1843,20
09-01-1843,7
10-01-1843,9
11-01-1843,32
12-01-1843,21
01-01-1844,16
02-01-1844,25
03-01-1844,23
04-01-1844,35
05-01-1844,19
06-01-1844,6
07-01-1844,35
08-01-1844,40
09-01-1844,12
10-01-1844,36
11-01-1844,18
12-01-1844,36
01-01-1845,43
02-01-1845,73
03-01-1845,72
04-01-1845,95
05-01-1845,80
06-01-1845,52
07-01-1845,51
08-01-1845,54
09-01-1845,49
10-01-1845,68
11-01-1845,66
12-01-1845,100
01-01-1846,65
02-01-1846,85
03-01-1846,107
04-01-1846,116
05-01-1846,100
06-01-1846,108
07-01-1846,78
08-01-1846,91
09-01-1846,179
10-01-1846,93
11-01-1846,101
12-01-1846,109
01-01-1847,104
02-01-1847,75
03-01-1847,143
04-01-1847,75
05-01-1847,126
06-01-1847,142
07-01-1847,87
08-01-1847,234
09-01-1847,268
10-01-1847,301
11-01-1847,232
12-01-1847,183
01-01-1848,265
02-01-1848,186
03-01-1848,181
04-01-1848,179
05-01-1848,171
06-01-1848,215
07-01-1848,232
08-01-1848,221
09-01-1848,167
10-01-1848,221
11-01-1848,191
12-01-1848,266
01-01-1849,298
02-01-1849,250
03-01-1849,183
04-01-1849,195
05-01-1849,153
06-01-1849,154
07-01-1849,148
08-01-1849,129
09-01-1849,178
10-01-1849,136
11-01-1849,188
12-01-1849,184
01-01-1850,148
02-01-1850,170
03-01-1850,157
04-01-1850,84
05-01-1850,117
06-01-1850,133
07-01-1850,74
08-01-1850,117
09-01-1850,164
10-01-1850,135
11-01-1850,104
12-01-1850,116
01-01-1851,144
02-01-1851,200
03-01-1851,123
04-01-1851,107
05-01-1851,119
06-01-1851,120
07-01-1851,69
08-01-1851,109
09-01-1851,129
10-01-1851,119
11-01-1851,97
12-01-1851,136
01-01-1852,130
02-01-1852,126
03-01-1852,116
04-01-1852,124
05-01-1852,104
06-01-1852,89
07-01-1852,80
08-01-1852,75
09-01-1852,71
10-01-1852,128
11-01-1852,103
12-01-1852,86
01-01-1853,78
02-01-1853,82
03-01-1853,72
04-01-1853,90
05-01-1853,66
06-01-1853,76
07-01-1853,87
08-01-1853,96
09-01-1853,64
10-01-1853,81
11-01-1853,55
12-01-1853,45
01-01-1854,29
02-01-1854,38
03-01-1854,39
04-01-1854,50
05-01-1854,46
06-01-1854,40
07-01-1854,36
08-01-1854,30
09-01-1854,43
10-01-1854,24
11-01-1854,54
12-01-1854,41
01-01-1855,23
02-01-1855,22
03-01-1855,33
04-01-1855,8
05-01-1855,17
06-01-1855,10
07-01-1855,1
08-01-1855,6
09-01-1855,0
10-01-1855,18
11-01-1855,8
12-01-1855,6
01-01-1856,1
02-01-1856,9
03-01-1856,1
04-01-1856,12
05-01-1856,0
06-01-1856,10
07-01-1856,9
08-01-1856,11
09-01-1856,8
10-01-1856,9
11-01-1856,15
12-01-1856,14
01-01-1857,26
02-01-1857,14
03-01-1857,10
04-01-1857,21
05-01-1857,54
06-01-1857,31
07-01-1857,42
08-01-1857,32
09-01-1857,81
10-01-1857,77
11-01-1857,60
12-01-1857,71
01-01-1858,74
02-01-1858,66
03-01-1858,109
04-01-1858,73
05-01-1858,79
06-01-1858,85
07-01-1858,108
08-01-1858,105
09-01-1858,152
10-01-1858,173
11-01-1858,99
12-01-1858,127
01-01-1859,159
02-01-1859,166
03-01-1859,172
04-01-1859,163
05-01-1859,173
06-01-1859,165
07-01-1859,181
08-01-1859,203
09-01-1859,201
10-01-1859,218
11-01-1859,185
12-01-1859,154
01-01-1860,157
02-01-1860,168
03-01-1860,188
04-01-1860,136
05-01-1860,204
06-01-1860,206
07-01-1860,222
08-01-1860,191
09-01-1860,175
10-01-1860,171
11-01-1860,186
12-01-1860,182
01-01-1861,119
02-01-1861,148
03-01-1861,192
04-01-1861,187
05-01-1861,108
06-01-1861,168
07-01-1861,148
08-01-1861,157
09-01-1861,152
10-01-1861,128
11-01-1861,102
12-01-1861,153
01-01-1862,120
02-01-1862,122
03-01-1862,83
04-01-1862,102
05-01-1862,122
06-01-1862,160
07-01-1862,140
08-01-1862,119
09-01-1862,126
10-01-1862,80
11-01-1862,96
12-01-1862,78
01-01-1863,92
02-01-1863,108
03-01-1863,126
04-01-1863,77
05-01-1863,102
06-01-1863,78
07-01-1863,62
08-01-1863,91
09-01-1863,42
10-01-1863,76
11-01-1863,72
12-01-1863,78
01-01-1864,110
02-01-1864,90
03-01-1864,126
04-01-1864,68
05-01-1864,77
06-01-1864,110
07-01-1864,104
08-01-1864,104
09-01-1864,54
10-01-1864,64
11-01-1864,109
12-01-1864,54
01-01-1865,93
02-01-1865,75
03-01-1865,75
04-01-1865,56
05-01-1865,66
06-01-1865,64
07-01-1865,51
08-01-1865,72
09-01-1865,41
10-01-1865,33
11-01-1865,47
12-01-1865,24
01-01-1866,60
02-01-1866,73
03-01-1866,47
04-01-1866,34
05-01-1866,25
06-01-1866,31
07-01-1866,18
08-01-1866,24
09-01-1866,14
10-01-1866,27
11-01-1866,17
12-01-1866,3
01-01-1867,0
02-01-1867,1
03-01-1867,17
04-01-1867,10
05-01-1867,6
06-01-1867,3
07-01-1867,10
08-01-1867,9
09-01-1867,19
10-01-1867,26
11-01-1867,18
12-01-1867,48
01-01-1868,26
02-01-1868,26
03-01-1868,44
04-01-1868,61
05-01-1868,45
06-01-1868,52
07-01-1868,48
08-01-1868,57
09-01-1868,79
10-01-1868,103
11-01-1868,99
12-01-1868,113
01-01-1869,102
02-01-1869,100
03-01-1869,88
04-01-1869,68
05-01-1869,173
06-01-1869,181
07-01-1869,99
08-01-1869,133
09-01-1869,135
10-01-1869,99
11-01-1869,130
12-01-1869,174
01-01-1870,129
02-01-1870,192
03-01-1870,263
04-01-1870,267
05-01-1870,294
06-01-1870,226
07-01-1870,221
08-01-1870,257
09-01-1870,227
10-01-1870,244
11-01-1870,246
12-01-1870,217
01-01-1871,147
02-01-1871,209
03-01-1871,239
04-01-1871,271
05-01-1871,243
06-01-1871,153
07-01-1871,172
08-01-1871,184
09-01-1871,134
10-01-1871,149
11-01-1871,176
12-01-1871,151
01-01-1872,133
02-01-1872,200
03-01-1872,148
04-01-1872,170
05-01-1872,180
06-01-1872,183
07-01-1872,176
08-01-1872,155
09-01-1872,191
10-01-1872,171
11-01-1872,187
12-01-1872,140
01-01-1873,145
02-01-1873,178
03-01-1873,164
04-01-1873,127
05-01-1873,80
06-01-1873,75
07-01-1873,112
08-01-1873,114
09-01-1873,79
10-01-1873,79
11-01-1873,93
12-01-1873,82
01-01-1874,101
02-01-1874,107
03-01-1874,78
04-01-1874,54
05-01-1874,75
06-01-1874,64
07-01-1874,113
08-01-1874,102
09-01-1874,47
10-01-1874,57
11-01-1874,48
12-01-1874,49
01-01-1875,24
02-01-1875,36
03-01-1875,56
04-01-1875,49
05-01-1875,19
06-01-1875,40
07-01-1875,21
08-01-1875,24
09-01-1875,4
10-01-1875,21
11-01-1875,30
12-01-1875,17
01-01-1876,24
02-01-1876,25
03-01-1876,51
04-01-1876,4
05-01-1876,9
06-01-1876,3
07-01-1876,26
08-01-1876,15
09-01-1876,17
10-01-1876,24
11-01-1876,17
12-01-1876,14
01-01-1877,41
02-01-1877,15
03-01-1877,20
04-01-1877,26
05-01-1877,36
06-01-1877,24
07-01-1877,10
08-01-1877,11
09-01-1877,28
10-01-1877,11
11-01-1877,24
12-01-1877,4
01-01-1878,6
02-01-1878,11
03-01-1878,13
04-01-1878,0
05-01-1878,10
06-01-1878,11
07-01-1878,0
08-01-1878,0
09-01-1878,9
10-01-1878,2
11-01-1878,7
12-01-1878,1
01-01-1879,2
02-01-1879,1
03-01-1879,0
04-01-1879,10
05-01-1879,4
06-01-1879,8
07-01-1879,13
08-01-1879,18
09-01-1879,10
10-01-1879,20
11-01-1879,22
12-01-1879,12
01-01-1880,40
02-01-1880,45
03-01-1880,32
04-01-1880,32
05-01-1880,39
06-01-1880,57
07-01-1880,37
08-01-1880,80
09-01-1880,110
10-01-1880,72
11-01-1880,51
12-01-1880,49
01-01-1881,61
02-01-1881,89
03-01-1881,86
04-01-1881,86
05-01-1881,73
06-01-1881,101
07-01-1881,128
08-01-1881,97
09-01-1881,89
10-01-1881,107
11-01-1881,92
12-01-1881,79
01-01-1882,75
02-01-1882,116
03-01-1882,112
04-01-1882,160
05-01-1882,107
06-01-1882,75
07-01-1882,76
08-01-1882,68
09-01-1882,96
10-01-1882,99
11-01-1882,141
12-01-1882,70
01-01-1883,101
02-01-1883,78
03-01-1883,71
04-01-1883,137
05-01-1883,53
06-01-1883,127
07-01-1883,134
08-01-1883,77
09-01-1883,88
10-01-1883,140
11-01-1883,141
12-01-1883,127
01-01-1884,153
02-01-1884,145
03-01-1884,146
04-01-1884,127
05-01-1884,111
06-01-1884,85
07-01-1884,89
08-01-1884,93
09-01-1884,103
10-01-1884,80
11-01-1884,61
12-01-1884,79
01-01-1885,71
02-01-1885,120
03-01-1885,83
04-01-1885,92
05-01-1885,122
06-01-1885,140
07-01-1885,111
08-01-1885,84
09-01-1885,66
10-01-1885,65
11-01-1885,52
12-01-1885,36
01-01-1886,50
02-01-1886,43
03-01-1886,96
04-01-1886,73
05-01-1886,51
06-01-1886,45
07-01-1886,50
08-01-1886,28
09-01-1886,36
10-01-1886,14
11-01-1886,1
12-01-1886,22
01-01-1887,17
02-01-1887,22
03-01-1887,7
04-01-1887,12
05-01-1887,33
06-01-1887,26
07-01-1887,39
08-01-1887,36
09-01-1887,12
10-01-1887,11
11-01-1887,12
12-01-1887,35
01-01-1888,21
02-01-1888,12
03-01-1888,13
04-01-1888,9
05-01-1888,12
06-01-1888,12
07-01-1888,5
08-01-1888,5
09-01-1888,15
10-01-1888,3
11-01-1888,18
12-01-1888,11
01-01-1889,1
02-01-1889,14
03-01-1889,11
04-01-1889,7
05-01-1889,4
06-01-1889,11
07-01-1889,16
08-01-1889,34
09-01-1889,11
10-01-1889,3
11-01-1889,0
12-01-1889,11
01-01-1890,9
02-01-1890,1
03-01-1890,9
04-01-1890,3
05-01-1890,8
06-01-1890,2
07-01-1890,19
08-01-1890,14
09-01-1890,29
10-01-1890,19
11-01-1890,16
12-01-1890,13
01-01-1891,23
02-01-1891,37
03-01-1891,17
04-01-1891,34
05-01-1891,69
06-01-1891,80
07-01-1891,98
08-01-1891,55
09-01-1891,90
10-01-1891,86
11-01-1891,70
12-01-1891,54
01-01-1892,115
02-01-1892,126
03-01-1892,83
04-01-1892,116
05-01-1892,133
06-01-1892,127
07-01-1892,128
08-01-1892,169
09-01-1892,105
10-01-1892,118
11-01-1892,109
12-01-1892,131
01-01-1893,125
02-01-1893,122
03-01-1893,110
04-01-1893,147
05-01-1893,141
06-01-1893,150
07-01-1893,148
08-01-1893,215
09-01-1893,130
10-01-1893,133
11-01-1893,125
12-01-1893,156
01-01-1894,139
02-01-1894,141
03-01-1894,87
04-01-1894,136
05-01-1894,169
06-01-1894,165
07-01-1894,177
08-01-1894,117
09-01-1894,110
10-01-1894,126
11-01-1894,94
12-01-1894,100
01-01-1895,105
02-01-1895,112
03-01-1895,102
04-01-1895,128
05-01-1895,113
06-01-1895,119
07-01-1895,80
08-01-1895,115
09-01-1895,96
10-01-1895,113
11-01-1895,79
12-01-1895,118
01-01-1896,48
02-01-1896,96
03-01-1896,87
04-01-1896,73
05-01-1896,46
06-01-1896,82
07-01-1896,75
08-01-1896,45
09-01-1896,102
10-01-1896,48
11-01-1896,63
12-01-1896,71
01-01-1897,68
02-01-1897,49
03-01-1897,49
04-01-1897,52
05-01-1897,33
06-01-1897,19
07-01-1897,46
08-01-1897,36
09-01-1897,80
10-01-1897,24
11-01-1897,14
12-01-1897,56
01-01-1898,50
02-01-1898,61
03-01-1898,64
04-01-1898,24
05-01-1898,43
06-01-1898,37
07-01-1898,15
08-01-1898,52
09-01-1898,58
10-01-1898,57
11-01-1898,52
12-01-1898,21
01-01-1899,32
02-01-1899,15
03-01-1899,30
04-01-1899,24
05-01-1899,13
06-01-1899,34
07-01-1899,23
08-01-1899,5
09-01-1899,14
10-01-1899,22
11-01-1899,13
12-01-1899,18
01-01-1900,16
02-01-1900,23
03-01-1900,14
04-01-1900,27
05-01-1900,25
06-01-1900,20
07-01-1900,14
08-01-1900,7
09-01-1900,14
10-01-1900,22
11-01-1900,8
12-01-1900,1
01-01-1901,0
02-01-1901,4
03-01-1901,7
04-01-1901,0
05-01-1901,17
06-01-1901,10
07-01-1901,1
08-01-1901,2
09-01-1901,1
10-01-1901,6
11-01-1901,6
12-01-1901,0
01-01-1902,9
02-01-1902,0
03-01-1902,21
04-01-1902,0
05-01-1902,5
06-01-1902,2
07-01-1902,2
08-01-1902,4
09-01-1902,13
10-01-1902,27
11-01-1902,17
12-01-1902,2
01-01-1903,14
02-01-1903,28
03-01-1903,23
04-01-1903,44
05-01-1903,24
06-01-1903,27
07-01-1903,46
08-01-1903,48
09-01-1903,19
10-01-1903,65
11-01-1903,74
12-01-1903,76
01-01-1904,53
02-01-1904,41
03-01-1904,62
04-01-1904,72
05-01-1904,66
06-01-1904,70
07-01-1904,84
08-01-1904,97
09-01-1904,50
10-01-1904,90
11-01-1904,63
12-01-1904,91
01-01-1905,91
02-01-1905,143
03-01-1905,94
04-01-1905,66
05-01-1905,80
06-01-1905,82
07-01-1905,122
08-01-1905,98
09-01-1905,92
10-01-1905,131
11-01-1905,179
12-01-1905,93
01-01-1906,76
02-01-1906,52
03-01-1906,107
04-01-1906,92
05-01-1906,96
06-01-1906,105
07-01-1906,173
08-01-1906,80
09-01-1906,94
10-01-1906,30
11-01-1906,65
12-01-1906,108
01-01-1907,127
02-01-1907,180
03-01-1907,101
04-01-1907,88
05-01-1907,71
06-01-1907,67
07-01-1907,83
08-01-1907,91
09-01-1907,142
10-01-1907,109
11-01-1907,103
12-01-1907,79
01-01-1908,65
02-01-1908,57
03-01-1908,48
04-01-1908,96
05-01-1908,68
06-01-1908,80
07-01-1908,66
08-01-1908,151
09-01-1908,145
10-01-1908,54
11-01-1908,76
12-01-1908,66
01-01-1909,95
02-01-1909,78
03-01-1909,111
04-01-1909,54
05-01-1909,60
06-01-1909,38
07-01-1909,60
08-01-1909,39
09-01-1909,65
10-01-1909,97
11-01-1909,93
12-01-1909,90
01-01-1910,44
02-01-1910,53
03-01-1910,36
04-01-1910,14
05-01-1910,37
06-01-1910,21
07-01-1910,24
08-01-1910,19
09-01-1910,44
10-01-1910,64
11-01-1910,8
12-01-1910,10
01-01-1911,6
02-01-1911,15
03-01-1911,13
04-01-1911,28
05-01-1911,15
06-01-1911,4
07-01-1911,6
08-01-1911,7
09-01-1911,7
10-01-1911,5
11-01-1911,7
12-01-1911,4
01-01-1912,0
02-01-1912,0
03-01-1912,8
04-01-1912,8
05-01-1912,7
06-01-1912,7
07-01-1912,5
08-01-1912,1
09-01-1912,16
10-01-1912,8
11-01-1912,2
12-01-1912,11
01-01-1913,4
02-01-1913,5
03-01-1913,1
04-01-1913,2
05-01-1913,0
06-01-1913,0
07-01-1913,3
08-01-1913,0
09-01-1913,2
10-01-1913,5
11-01-1913,1
12-01-1913,6
01-01-1914,5
02-01-1914,4
03-01-1914,5
04-01-1914,29
05-01-1914,9
06-01-1914,19
07-01-1914,9
08-01-1914,13
09-01-1914,21
10-01-1914,14
11-01-1914,27
12-01-1914,37
01-01-1915,39
02-01-1915,70
03-01-1915,65
04-01-1915,69
05-01-1915,55
06-01-1915,115
07-01-1915,119
08-01-1915,116
09-01-1915,82
10-01-1915,89
11-01-1915,71
12-01-1915,58
01-01-1916,76
02-01-1916,92
03-01-1916,112
04-01-1916,120
05-01-1916,124
06-01-1916,113
07-01-1916,89
08-01-1916,59
09-01-1916,75
10-01-1916,85
11-01-1916,110
12-01-1916,88
01-01-1917,125
02-01-1917,120
03-01-1917,158
04-01-1917,125
05-01-1917,190
06-01-1917,191
07-01-1917,200
08-01-1917,258
09-01-1917,216
10-01-1917,120
11-01-1917,161
12-01-1917,216
01-01-1918,160
02-01-1918,109
03-01-1918,120
04-01-1918,134
05-01-1918,128
06-01-1918,99
07-01-1918,180
08-01-1918,170
09-01-1918,133
10-01-1918,142
11-01-1918,139
12-01-1918,99
01-01-1919,80
02-01-1919,133
03-01-1919,111
04-01-1919,86
05-01-1919,147
06-01-1919,185
07-01-1919,108
08-01-1919,115
09-01-1919,91
10-01-1919,88
11-01-1919,70
12-01-1919,58
01-01-1920,85
02-01-1920,90
03-01-1920,117
04-01-1920,25
05-01-1920,55
06-01-1920,65
07-01-1920,46
08-01-1920,32
09-01-1920,61
10-01-1920,83
11-01-1920,45
12-01-1920,50
01-01-1921,53
02-01-1921,47
03-01-1921,45
04-01-1921,54
05-01-1921,37
06-01-1921,56
07-01-1921,70
08-01-1921,38
09-01-1921,30
10-01-1921,30
11-01-1921,30
12-01-1921,34
01-01-1922,20
02-01-1922,44
03-01-1922,91
04-01-1922,18
05-01-1922,13
06-01-1922,10
07-01-1922,18
08-01-1922,11
09-01-1922,8
10-01-1922,10
11-01-1922,12
12-01-1922,29
01-01-1923,8
02-01-1923,3
03-01-1923,6
04-01-1923,10
05-01-1923,5
06-01-1923,15
07-01-1923,6
08-01-1923,1
09-01-1923,22
10-01-1923,20
11-01-1923,17
12-01-1923,5
01-01-1924,1
02-01-1924,9
03-01-1924,3
